Traceback (most recent call last):
  File "/home/dev/tift_jurnal/manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/dev/tift_jurnal/manage.py", line 22, in <module>
    main()
  File "/home/dev/tift_jurnal/manage.py", line 13, in main
    raise ImportError(
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Watching for file changes with StatReloader
[20/Feb/2025 14:33:11] "GET /adminjurnaltift/bosh_sahifa/magazine/add/ HTTP/1.0" 200 3738
[20/Feb/2025 14:33:11] "GET /static/vendor/select2/css/select2.min.css HTTP/1.0" 304 0
[20/Feb/2025 14:33:11] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 991
[20/Feb/2025 14:33:11] "GET /static/admin/js/jquery.init.js HTTP/1.0" 304 0
[20/Feb/2025 14:33:11] "GET /static/admin/js/core.js HTTP/1.0" 304 0
[20/Feb/2025 14:33:11] "GET /static/admin/js/actions.js HTTP/1.0" 304 0
[20/Feb/2025 14:33:11] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.0" 304 0
[20/Feb/2025 14:33:11] "GET /static/admin/js/urlify.js HTTP/1.0" 304 0
[20/Feb/2025 14:33:11] "GET /static/admin/js/prepopulate.js HTTP/1.0" 304 0
[20/Feb/2025 14:33:11] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.0" 304 0
[20/Feb/2025 14:33:11] "GET /static/admin/js/change_form.js HTTP/1.0" 304 0
[20/Feb/2025 14:33:11] "GET /static/admin/js/prepopulate_init.js HTTP/1.0" 304 0
[20/Feb/2025 14:33:11] "GET /static/vendor/select2/js/select2.min.js HTTP/1.0" 304 0
[20/Feb/2025 14:33:11] "GET /static/jazzmin/js/change_form.js HTTP/1.0" 304 0
[20/Feb/2025 14:33:15] "GET /adminjurnaltift/bosh_sahifa/articlecategories/ HTTP/1.0" 200 3297
[20/Feb/2025 14:33:16] "GET /static/jazzmin/js/change_list.js HTTP/1.0" 304 0
[20/Feb/2025 14:33:16] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 1029
[20/Feb/2025 14:33:18] "GET /adminjurnaltift/bosh_sahifa/articlecategories/add/ HTTP/1.0" 200 3768
[20/Feb/2025 14:33:18] "GET /static/admin/img/icon-changelink.svg HTTP/1.0" 200 380
[20/Feb/2025 14:33:18] "GET /adminjurnaltift/jsi18n/ HTTP/1.0" 200 981
